# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.5539 0.3075 0.1114 0.0239 0.0030 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.3075 0.3386 0.2351 0.0942 0.0214 0.0028 0.0002 0.0000 0.0000 0.0000 0.0000
0.1114 0.2351 0.3080 0.2269 0.0933 0.0221 0.0029 0.0002 0.0000 0.0000 0.0000
0.0239 0.0942 0.2269 0.3051 0.2281 0.0967 0.0221 0.0027 0.0002 0.0000 0.0000
0.0030 0.0214 0.0933 0.2281 0.3077 0.2310 0.0922 0.0203 0.0028 0.0002 0.0000
0.0002 0.0028 0.0221 0.0967 0.2310 0.3069 0.2233 0.0911 0.0227 0.0030 0.0001
0.0000 0.0002 0.0029 0.0221 0.0922 0.2233 0.3054 0.2304 0.1007 0.0214 0.0014
0.0000 0.0000 0.0002 0.0027 0.0203 0.0911 0.2304 0.3162 0.2437 0.0862 0.0093
0.0000 0.0000 0.0000 0.0002 0.0028 0.0227 0.1007 0.2437 0.3454 0.2344 0.0501
0.0000 0.0000 0.0000 0.0000 0.0002 0.0030 0.0214 0.0862 0.2344 0.4062 0.2487
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0014 0.0093 0.0501 0.2487 0.6904
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -1.5012 0.0188
0.1000 0.2000 -1.5669 0.0183
0.2000 0.3000 -1.7016 0.0185
0.3000 0.4000 -1.8636 0.0182
0.4000 0.5000 -2.0427 0.0181
0.5000 0.6000 -2.2768 0.0190
0.6000 0.7000 -2.5154 0.0181
0.7000 0.8000 -2.6483 0.0181
0.8000 0.9000 -2.7064 0.0239
0.9000 1.0000 -2.7471 0.0319
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -1.5012 0.0188
0.2000 -3.0681 0.0336
0.3000 -4.7698 0.0451
0.4000 -6.6334 0.0542
0.5000 -8.6761 0.0618
0.6000 -10.9529 0.0690
0.7000 -13.4683 0.0753
0.8000 -16.1166 0.0808
0.9000 -18.8230 0.0876
1.0000 -21.5701 0.0976
#TI average gradients and standard deviation in kcal/mol
0.0000 -16.0207 6.0871
0.1000 -15.7679 5.8612
0.2000 -16.0694 6.4224
0.3000 -17.2891 7.5013
0.4000 -20.0273 6.4142
0.5000 -21.3006 6.9842
0.6000 -21.9500 6.9982
0.7000 -26.4186 6.4548
0.8000 -27.5285 6.2268
0.9000 -28.5541 7.9297
1.0000 -26.3993 9.8547
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -1.5894
0.2000 -3.1813
0.3000 -4.8492
0.4000 -6.7150
0.5000 -8.7814
0.6000 -10.9440
0.7000 -13.3624
0.8000 -16.0598
0.9000 -18.8639
1.0000 -21.6116
#MBAR free energy difference in kcal/mol: 
-21.570094, 0.097603 
#TI free energy difference in kcal/mol: 
-21.611564  
Starting /home/jscheen/biosimspace.app/bin/analyse_freenrg: number of threads equals 20
