# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.7318 0.2506 0.0172 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2506 0.5779 0.1543 0.0170 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0172 0.1543 0.5458 0.2717 0.0109 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0004 0.0170 0.2717 0.5560 0.1503 0.0045 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0109 0.1503 0.6312 0.2016 0.0057 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0045 0.2016 0.5873 0.1959 0.0105 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0057 0.1959 0.5741 0.2103 0.0135 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0105 0.2103 0.5249 0.2279 0.0254 0.0009
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0135 0.2279 0.4881 0.2381 0.0322
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0254 0.2381 0.4675 0.2686
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0322 0.2686 0.6984
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 6.8790 0.0367
0.1000 0.2000 8.7038 0.0508
0.2000 0.3000 8.7521 0.0323
0.3000 0.4000 7.8481 0.0558
0.4000 0.5000 6.1497 0.0458
0.5000 0.6000 4.6260 0.0458
0.6000 0.7000 3.5413 0.0419
0.7000 0.8000 2.7139 0.0369
0.8000 0.9000 2.3651 0.0333
0.9000 1.0000 2.2498 0.0323
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 6.8790 0.0367
0.2000 15.5827 0.0702
0.3000 24.3348 0.0839
0.4000 32.1829 0.1066
0.5000 38.3326 0.1217
0.6000 42.9586 0.1351
0.7000 46.4998 0.1457
0.8000 49.2138 0.1542
0.9000 51.5789 0.1611
1.0000 53.8286 0.1673
#TI average gradients and standard deviation in kcal/mol
0.0000 37.6673 16.9933
0.1000 96.7272 12.1989
0.2000 79.1206 10.6445
0.3000 94.8569 12.8385
0.4000 67.1502 12.5285
0.5000 54.4564 14.0033
0.6000 39.7398 11.3862
0.7000 30.4962 11.0857
0.8000 24.1670 9.8786
0.9000 22.4206 10.3401
1.0000 26.3270 9.4465
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 6.7197
0.2000 15.5121
0.3000 24.2110
0.4000 32.3113
0.5000 38.3917
0.6000 43.1015
0.7000 46.6133
0.8000 49.3465
0.9000 51.6758
1.0000 54.1132
#MBAR free energy difference in kcal/mol: 
53.828649, 0.167277 
#TI free energy difference in kcal/mol: 
54.113217  
Starting /home/jscheen/biosimspace.app/bin/analyse_freenrg: number of threads equals 20
