# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.7061 0.2600 0.0330 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2600 0.4733 0.2408 0.0255 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0330 0.2408 0.4810 0.2267 0.0183 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0009 0.0255 0.2267 0.5181 0.2186 0.0102 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0004 0.0183 0.2186 0.5667 0.1922 0.0037 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0102 0.1922 0.6117 0.1779 0.0078 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0037 0.1779 0.6003 0.2079 0.0100 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0078 0.2079 0.5486 0.2154 0.0198 0.0004
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0100 0.2154 0.5345 0.2264 0.0137
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0198 0.2264 0.5785 0.1751
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0137 0.1751 0.8108
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -2.2016 0.0319
0.1000 0.2000 -2.3026 0.0314
0.2000 0.3000 -2.6443 0.0349
0.3000 0.4000 -3.2864 0.0381
0.4000 0.5000 -4.3991 0.0449
0.5000 0.6000 -6.2219 0.0481
0.6000 0.7000 -7.5730 0.0414
0.7000 0.8000 -8.5221 0.0385
0.8000 0.9000 -8.3355 0.0364
0.9000 1.0000 -6.5021 0.0482
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -2.2016 0.0319
0.2000 -4.5042 0.0535
0.3000 -7.1485 0.0711
0.4000 -10.4349 0.0868
0.5000 -14.8340 0.1034
0.6000 -21.0559 0.1195
0.7000 -28.6289 0.1310
0.8000 -37.1510 0.1407
0.9000 -45.4865 0.1486
1.0000 -51.9886 0.1595
#TI average gradients and standard deviation in kcal/mol
0.0000 -24.6654 10.4519
0.1000 -22.2006 10.3108
0.2000 -24.1318 10.0834
0.3000 -28.8017 11.1720
0.4000 -36.8117 11.4800
0.5000 -52.1518 13.6729
0.6000 -70.1222 11.7930
0.7000 -81.7903 11.6928
0.8000 -86.7470 11.1194
0.9000 -77.2539 12.4544
1.0000 -47.1851 16.6149
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -2.3433
0.2000 -4.6599
0.3000 -7.3066
0.4000 -10.5873
0.5000 -15.0354
0.6000 -21.1491
0.7000 -28.7448
0.8000 -37.1716
0.9000 -45.3717
1.0000 -51.5936
#MBAR free energy difference in kcal/mol: 
-51.988584, 0.159452 
#TI free energy difference in kcal/mol: 
-51.593628  
Starting /home/jscheen/biosimspace.app/bin/analyse_freenrg: number of threads equals 20
