# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.8576 0.1414 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1414 0.7103 0.1471 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0010 0.1471 0.7001 0.1502 0.0017 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0011 0.1502 0.7020 0.1453 0.0015 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0017 0.1453 0.6869 0.1645 0.0017 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0015 0.1645 0.6663 0.1657 0.0020 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0017 0.1657 0.6726 0.1579 0.0021 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0020 0.1579 0.6717 0.1657 0.0027 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0021 0.1657 0.6713 0.1599 0.0009
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0027 0.1599 0.7113 0.1260
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1260 0.8731
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -5.6948 0.0623
0.1000 0.2000 -5.0039 0.0603
0.2000 0.3000 -4.3523 0.0592
0.3000 0.4000 -3.5740 0.0605
0.4000 0.5000 -2.9849 0.0554
0.5000 0.6000 -2.4120 0.0549
0.6000 0.7000 -1.8306 0.0568
0.7000 0.8000 -1.1555 0.0546
0.8000 0.9000 -0.0161 0.0564
0.9000 1.0000 1.2236 0.0674
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -5.6948 0.0623
0.2000 -10.6987 0.0948
0.3000 -15.0509 0.1182
0.4000 -18.6249 0.1381
0.5000 -21.6098 0.1536
0.6000 -24.0218 0.1675
0.7000 -25.8524 0.1809
0.8000 -27.0079 0.1927
0.9000 -27.0240 0.2042
1.0000 -25.8004 0.2185
#TI average gradients and standard deviation in kcal/mol
0.0000 -61.6174 16.6614
0.1000 -53.8266 16.3741
0.2000 -46.2513 15.8088
0.3000 -40.2196 14.9376
0.4000 -32.9118 16.2668
0.5000 -26.3886 15.5741
0.6000 -21.7513 15.0148
0.7000 -14.7392 14.5569
0.8000 -7.6912 14.4479
0.9000 4.4841 16.7261
1.0000 22.0532 17.5105
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -5.7722
0.2000 -10.7761
0.3000 -15.0996
0.4000 -18.7562
0.5000 -21.7212
0.6000 -24.1282
0.7000 -25.9527
0.8000 -27.0743
0.9000 -27.2346
1.0000 -25.9078
#MBAR free energy difference in kcal/mol: 
-25.800409, 0.218466 
#TI free energy difference in kcal/mol: 
-25.907754  
Starting /home/jscheen/biosimspace.app/bin/analyse_freenrg: number of threads equals 20
