# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.5596 0.2999 0.1093 0.0267 0.0041 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000
0.2999 0.3320 0.2334 0.1034 0.0271 0.0039 0.0003 0.0000 0.0000 0.0000 0.0000
0.1093 0.2334 0.2989 0.2297 0.1010 0.0239 0.0035 0.0003 0.0000 0.0000 0.0000
0.0267 0.1034 0.2297 0.2982 0.2221 0.0920 0.0236 0.0039 0.0004 0.0000 0.0000
0.0041 0.0271 0.1010 0.2221 0.2929 0.2205 0.0998 0.0276 0.0045 0.0004 0.0000
0.0004 0.0039 0.0239 0.0920 0.2205 0.2960 0.2283 0.1040 0.0270 0.0038 0.0002
0.0000 0.0003 0.0035 0.0236 0.0998 0.2283 0.2954 0.2267 0.0981 0.0223 0.0020
0.0000 0.0000 0.0003 0.0039 0.0276 0.1040 0.2267 0.3035 0.2323 0.0887 0.0129
0.0000 0.0000 0.0000 0.0004 0.0045 0.0270 0.0981 0.2323 0.3376 0.2376 0.0625
0.0000 0.0000 0.0000 0.0000 0.0004 0.0038 0.0223 0.0887 0.2376 0.3855 0.2617
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0020 0.0129 0.0625 0.2617 0.6607
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -1.5524 0.0210
0.1000 0.2000 -1.6250 0.0189
0.2000 0.3000 -1.6927 0.0181
0.3000 0.4000 -1.8024 0.0193
0.4000 0.5000 -1.9869 0.0195
0.5000 0.6000 -2.1551 0.0180
0.6000 0.7000 -2.3071 0.0185
0.7000 0.8000 -2.4507 0.0200
0.8000 0.9000 -2.5486 0.0238
0.9000 1.0000 -2.6829 0.0311
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -1.5524 0.0210
0.2000 -3.1774 0.0363
0.3000 -4.8702 0.0474
0.4000 -6.6725 0.0568
0.5000 -8.6594 0.0654
0.6000 -10.8145 0.0722
0.7000 -13.1216 0.0784
0.8000 -15.5723 0.0846
0.9000 -18.1209 0.0916
1.0000 -20.8038 0.1012
#TI average gradients and standard deviation in kcal/mol
0.0000 -16.0119 6.4660
0.1000 -16.3725 6.4432
0.2000 -15.5481 6.1713
0.3000 -17.7474 6.0406
0.4000 -18.5886 6.4538
0.5000 -21.2899 6.5108
0.6000 -21.9973 5.7070
0.7000 -23.9601 7.1720
0.8000 -25.0119 7.5088
0.9000 -26.0461 8.3676
1.0000 -26.7597 9.4626
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -1.6192
0.2000 -3.2153
0.3000 -4.8800
0.4000 -6.6968
0.5000 -8.6908
0.6000 -10.8551
0.7000 -13.1530
0.8000 -15.6016
0.9000 -18.1545
1.0000 -20.7948
#MBAR free energy difference in kcal/mol: 
-20.803797, 0.101161 
#TI free energy difference in kcal/mol: 
-20.794777  
Starting /home/jscheen/biosimspace.app/bin/analyse_freenrg: number of threads equals 20
