# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.5913 0.2921 0.0939 0.0198 0.0025 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.2921 0.3477 0.2389 0.0963 0.0216 0.0030 0.0003 0.0000 0.0000 0.0000 0.0000
0.0939 0.2389 0.3182 0.2310 0.0915 0.0223 0.0037 0.0004 0.0000 0.0000 0.0000
0.0198 0.0963 0.2310 0.3025 0.2205 0.0967 0.0275 0.0050 0.0006 0.0000 0.0000
0.0025 0.0216 0.0915 0.2205 0.2953 0.2259 0.1062 0.0306 0.0052 0.0005 0.0000
0.0002 0.0030 0.0223 0.0967 0.2259 0.2901 0.2245 0.1046 0.0281 0.0042 0.0003
0.0000 0.0003 0.0037 0.0275 0.1062 0.2245 0.2882 0.2232 0.0989 0.0244 0.0031
0.0000 0.0000 0.0004 0.0050 0.0306 0.1046 0.2232 0.2944 0.2267 0.0954 0.0197
0.0000 0.0000 0.0000 0.0006 0.0052 0.0281 0.0989 0.2267 0.3165 0.2379 0.0861
0.0000 0.0000 0.0000 0.0000 0.0005 0.0042 0.0244 0.0954 0.2379 0.3572 0.2802
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0031 0.0197 0.0861 0.2802 0.6105
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -0.9931 0.0210
0.1000 0.2000 -0.9093 0.0181
0.2000 0.3000 -0.7880 0.0174
0.3000 0.4000 -0.7051 0.0176
0.4000 0.5000 -0.6102 0.0159
0.5000 0.6000 -0.4912 0.0154
0.6000 0.7000 -0.4079 0.0160
0.7000 0.8000 -0.3647 0.0170
0.8000 0.9000 -0.3341 0.0185
0.9000 1.0000 -0.3315 0.0228
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -0.9931 0.0210
0.2000 -1.9025 0.0351
0.3000 -2.6904 0.0452
0.4000 -3.3955 0.0536
0.5000 -4.0057 0.0601
0.6000 -4.4969 0.0655
0.7000 -4.9048 0.0707
0.8000 -5.2695 0.0759
0.9000 -5.6036 0.0813
1.0000 -5.9350 0.0877
#TI average gradients and standard deviation in kcal/mol
0.0000 -11.4082 7.2746
0.1000 -9.6800 7.3591
0.2000 -8.2000 6.5972
0.3000 -7.8480 7.1745
0.4000 -6.5663 6.4744
0.5000 -5.3766 6.2891
0.6000 -3.7057 6.2060
0.7000 -3.6878 6.1433
0.8000 -3.4875 6.5525
0.9000 -3.8271 7.4119
1.0000 -2.5082 8.2725
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -1.0544
0.2000 -1.9484
0.3000 -2.7508
0.4000 -3.4715
0.5000 -4.0687
0.6000 -4.5228
0.7000 -4.8925
0.8000 -5.2512
0.9000 -5.6169
1.0000 -5.9337
#MBAR free energy difference in kcal/mol: 
-5.935014, 0.087737 
#TI free energy difference in kcal/mol: 
-5.933704  
Starting /home/jscheen/biosimspace.app/bin/analyse_freenrg: number of threads equals 20
