# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.7078 0.2608 0.0305 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2608 0.4711 0.2405 0.0272 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0305 0.2405 0.4898 0.2238 0.0153 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0009 0.0272 0.2238 0.5149 0.2210 0.0123 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0004 0.0153 0.2210 0.5682 0.1914 0.0038 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0123 0.1914 0.6199 0.1701 0.0061 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0038 0.1701 0.6019 0.2111 0.0129 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0061 0.2111 0.5496 0.2135 0.0193 0.0004
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0129 0.2135 0.5286 0.2304 0.0146
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0193 0.2304 0.5765 0.1735
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0146 0.1735 0.8114
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -2.1617 0.0321
0.1000 0.2000 -2.3077 0.0315
0.2000 0.3000 -2.6180 0.0355
0.3000 0.4000 -3.3647 0.0379
0.4000 0.5000 -4.3674 0.0447
0.5000 0.6000 -6.1742 0.0500
0.6000 0.7000 -7.6692 0.0407
0.7000 0.8000 -8.4649 0.0384
0.8000 0.9000 -8.2736 0.0357
0.9000 1.0000 -6.3315 0.0484
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -2.1617 0.0321
0.2000 -4.4694 0.0540
0.3000 -7.0874 0.0715
0.4000 -10.4520 0.0874
0.5000 -14.8195 0.1035
0.6000 -20.9936 0.1204
0.7000 -28.6628 0.1317
0.8000 -37.1277 0.1411
0.9000 -45.4013 0.1489
1.0000 -51.7328 0.1598
#TI average gradients and standard deviation in kcal/mol
0.0000 -24.5995 9.3871
0.1000 -21.2951 10.0178
0.2000 -24.5315 10.1515
0.3000 -29.3738 11.4246
0.4000 -37.3301 12.1265
0.5000 -52.1269 13.8434
0.6000 -70.7454 12.1683
0.7000 -81.3022 11.8647
0.8000 -86.7488 11.0605
0.9000 -75.9097 12.4443
1.0000 -46.1759 16.1037
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -2.2947
0.2000 -4.5861
0.3000 -7.2813
0.4000 -10.6165
0.5000 -15.0894
0.6000 -21.2330
0.7000 -28.8354
0.8000 -37.2379
0.9000 -45.3708
1.0000 -51.4751
#MBAR free energy difference in kcal/mol: 
-51.732806, 0.159760 
#TI free energy difference in kcal/mol: 
-51.475124  
Starting /home/jscheen/biosimspace.app/bin/analyse_freenrg: number of threads equals 20
