# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.8667 0.1269 0.0062 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1269 0.6266 0.2233 0.0227 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0062 0.2233 0.5134 0.2331 0.0237 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0227 0.2331 0.5018 0.2253 0.0166 0.0003 0.0000 0.0000 0.0000 0.0000
0.0000 0.0006 0.0237 0.2253 0.5171 0.2145 0.0186 0.0003 0.0000 0.0000 0.0000
0.0000 0.0000 0.0004 0.0166 0.2145 0.5219 0.2265 0.0196 0.0005 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.0186 0.2265 0.5006 0.2277 0.0254 0.0009 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.0196 0.2277 0.4849 0.2316 0.0341 0.0018
0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0254 0.2316 0.4566 0.2427 0.0432
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0341 0.2427 0.4425 0.2799
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0018 0.0432 0.2799 0.6751
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 5.2403 0.0651
0.1000 0.2000 4.7998 0.0391
0.2000 0.3000 4.5151 0.0353
0.3000 0.4000 3.9047 0.0372
0.4000 0.5000 2.9448 0.0395
0.5000 0.6000 2.0346 0.0373
0.6000 0.7000 1.2176 0.0361
0.7000 0.8000 0.6122 0.0337
0.8000 0.9000 0.2610 0.0305
0.9000 1.0000 0.1151 0.0296
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 5.2403 0.0651
0.2000 10.0401 0.0838
0.3000 14.5552 0.0965
0.4000 18.4599 0.1084
0.5000 21.4048 0.1203
0.6000 23.4394 0.1303
0.7000 24.6571 0.1393
0.8000 25.2692 0.1469
0.9000 25.5302 0.1532
1.0000 25.6453 0.1589
#TI average gradients and standard deviation in kcal/mol
0.0000 60.1473 18.8924
0.1000 47.0568 12.0726
0.2000 45.9825 10.9994
0.3000 42.6449 11.3416
0.4000 38.0526 10.9756
0.5000 23.6268 9.6109
0.6000 15.4064 11.2806
0.7000 10.6470 10.0622
0.8000 4.4432 9.3621
0.9000 3.9920 9.4678
1.0000 2.8558 8.3756
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 5.3602
0.2000 10.0122
0.3000 14.4435
0.4000 18.4784
0.5000 21.5624
0.6000 23.5141
0.7000 24.8167
0.8000 25.5712
0.9000 25.9930
1.0000 26.3354
#MBAR free energy difference in kcal/mol: 
25.645344, 0.158943 
#TI free energy difference in kcal/mol: 
26.335380  
Starting /home/jscheen/biosimspace.app/bin/analyse_freenrg: number of threads equals 20
