# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.7308 0.2524 0.0166 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2524 0.6056 0.1354 0.0066 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0166 0.1354 0.5947 0.2358 0.0174 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0066 0.2358 0.5398 0.2096 0.0082 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0174 0.2096 0.5786 0.1885 0.0058 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0082 0.1885 0.6025 0.1921 0.0085 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0058 0.1921 0.5653 0.2177 0.0188 0.0004 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0085 0.2177 0.5205 0.2301 0.0226 0.0006
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0188 0.2301 0.4976 0.2250 0.0285
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0226 0.2250 0.4712 0.2808
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0285 0.2808 0.6901
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 6.8530 0.0337
0.1000 0.2000 8.5466 0.0532
0.2000 0.3000 7.9852 0.0349
0.3000 0.4000 7.3972 0.0385
0.4000 0.5000 6.1027 0.0438
0.5000 0.6000 4.5551 0.0431
0.6000 0.7000 3.3413 0.0370
0.7000 0.8000 2.7126 0.0334
0.8000 0.9000 2.2836 0.0330
0.9000 1.0000 2.0928 0.0286
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 6.8530 0.0337
0.2000 15.3997 0.0689
0.3000 23.3848 0.0840
0.4000 30.7821 0.0974
0.5000 36.8847 0.1117
0.6000 41.4398 0.1244
0.7000 44.7811 0.1339
0.8000 47.4937 0.1413
0.9000 49.7774 0.1482
1.0000 51.8702 0.1539
#TI average gradients and standard deviation in kcal/mol
0.0000 39.5820 15.2806
0.1000 96.3435 12.6556
0.2000 80.7723 11.0192
0.3000 77.9024 11.3737
0.4000 68.5690 13.0554
0.5000 52.3159 13.1926
0.6000 39.3210 12.8302
0.7000 28.6635 10.5095
0.8000 25.4534 10.7138
0.9000 18.7764 10.7355
1.0000 25.9705 10.1163
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 6.7963
0.2000 15.6521
0.3000 23.5858
0.4000 30.9094
0.5000 36.9536
0.6000 41.5355
0.7000 44.9347
0.8000 47.6405
0.9000 49.8520
1.0000 52.0894
#MBAR free energy difference in kcal/mol: 
51.870219, 0.153863 
#TI free energy difference in kcal/mol: 
52.089366  
Starting /home/jscheen/biosimspace.app/bin/analyse_freenrg: number of threads equals 20
