# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.7379 0.2471 0.0149 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2471 0.6114 0.1346 0.0067 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0149 0.1346 0.5979 0.2344 0.0180 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0067 0.2344 0.5339 0.2159 0.0089 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0180 0.2159 0.5753 0.1866 0.0041 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0089 0.1866 0.6159 0.1783 0.0100 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0041 0.1783 0.5675 0.2279 0.0215 0.0006 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0100 0.2279 0.4968 0.2358 0.0285 0.0010
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0215 0.2358 0.4787 0.2315 0.0324
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0285 0.2315 0.4718 0.2677
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.0324 0.2677 0.6990
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 6.8322 0.0378
0.1000 0.2000 8.5615 0.0587
0.2000 0.3000 7.9441 0.0382
0.3000 0.4000 7.3761 0.0408
0.4000 0.5000 6.1265 0.0484
0.5000 0.6000 4.3704 0.0499
0.6000 0.7000 3.2454 0.0382
0.7000 0.8000 2.7245 0.0346
0.8000 0.9000 2.4589 0.0340
0.9000 1.0000 2.3468 0.0326
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 6.8322 0.0378
0.2000 15.3937 0.0766
0.3000 23.3378 0.0929
0.4000 30.7139 0.1068
0.5000 36.8404 0.1226
0.6000 41.2107 0.1375
0.7000 44.4561 0.1470
0.8000 47.1806 0.1547
0.9000 49.6395 0.1615
1.0000 51.9863 0.1678
#TI average gradients and standard deviation in kcal/mol
0.0000 38.0624 15.9781
0.1000 95.6568 12.6109
0.2000 79.8026 10.0783
0.3000 78.1286 11.0437
0.4000 68.5832 12.0021
0.5000 53.3171 13.3572
0.6000 35.2900 12.4097
0.7000 30.1766 11.8487
0.8000 26.1369 10.3545
0.9000 23.8615 10.1398
1.0000 27.0931 9.9171
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 6.6860
0.2000 15.4589
0.3000 23.3555
0.4000 30.6911
0.5000 36.7861
0.6000 41.2164
0.7000 44.4898
0.8000 47.3055
0.9000 49.8054
1.0000 52.3531
#MBAR free energy difference in kcal/mol: 
51.986330, 0.167801 
#TI free energy difference in kcal/mol: 
52.353109  
Starting /home/jscheen/biosimspace.app/bin/analyse_freenrg: number of threads equals 20
