# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.7018 0.2654 0.0318 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2654 0.4709 0.2348 0.0283 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0318 0.2348 0.4763 0.2387 0.0183 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0010 0.0283 0.2387 0.5137 0.2096 0.0088 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0005 0.0183 0.2096 0.5817 0.1855 0.0044 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0088 0.1855 0.6213 0.1782 0.0060 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0044 0.1782 0.6003 0.2035 0.0133 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0060 0.2035 0.5432 0.2261 0.0209 0.0003
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0133 0.2261 0.5280 0.2213 0.0113
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0209 0.2213 0.5791 0.1785
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0113 0.1785 0.8099
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -2.2163 0.0349
0.1000 0.2000 -2.3419 0.0356
0.2000 0.3000 -2.6101 0.0367
0.3000 0.4000 -3.2506 0.0442
0.4000 0.5000 -4.4615 0.0514
0.5000 0.6000 -6.1701 0.0537
0.6000 0.7000 -7.6766 0.0467
0.7000 0.8000 -8.4408 0.0404
0.8000 0.9000 -8.1791 0.0415
0.9000 1.0000 -6.4889 0.0534
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -2.2163 0.0349
0.2000 -4.5582 0.0597
0.3000 -7.1683 0.0779
0.4000 -10.4190 0.0965
0.5000 -14.8805 0.1157
0.6000 -21.0506 0.1334
0.7000 -28.7272 0.1466
0.8000 -37.1680 0.1564
0.9000 -45.3471 0.1654
1.0000 -51.8361 0.1777
#TI average gradients and standard deviation in kcal/mol
0.0000 -25.2483 9.2816
0.1000 -22.2346 10.1980
0.2000 -24.5289 10.5080
0.3000 -28.4424 10.9154
0.4000 -38.0357 12.5976
0.5000 -53.9044 14.5652
0.6000 -69.8804 13.0206
0.7000 -82.4435 12.0324
0.8000 -85.4301 10.6628
0.9000 -76.7087 12.0157
1.0000 -47.8266 16.1844
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -2.3741
0.2000 -4.7123
0.3000 -7.3609
0.4000 -10.6848
0.5000 -15.2818
0.6000 -21.4710
0.7000 -29.0872
0.8000 -37.4809
0.9000 -45.5879
1.0000 -51.8146
#MBAR free energy difference in kcal/mol: 
-51.836083, 0.177677 
#TI free energy difference in kcal/mol: 
-51.814615  
Starting /home/jscheen/biosimspace.app/bin/analyse_freenrg: number of threads equals 20
