# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.8085 0.1770 0.0141 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1770 0.5688 0.2315 0.0223 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0141 0.2315 0.5107 0.2269 0.0167 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0004 0.0223 0.2269 0.5314 0.2100 0.0090 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0004 0.0167 0.2100 0.5869 0.1807 0.0052 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0090 0.1807 0.5984 0.2034 0.0083 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0052 0.2034 0.5811 0.1929 0.0167 0.0007 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0083 0.1929 0.5151 0.2430 0.0389 0.0018
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0167 0.2430 0.4560 0.2468 0.0375
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0389 0.2468 0.4501 0.2636
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0018 0.0375 0.2636 0.6972
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 5.7266 0.0498
0.1000 0.2000 7.5869 0.0368
0.2000 0.3000 7.8621 0.0371
0.3000 0.4000 7.2549 0.0416
0.4000 0.5000 5.9995 0.0490
0.5000 0.6000 4.4008 0.0448
0.6000 0.7000 3.1512 0.0446
0.7000 0.8000 2.4476 0.0327
0.8000 0.9000 2.3920 0.0300
0.9000 1.0000 2.3957 0.0322
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 5.7266 0.0498
0.2000 13.3135 0.0702
0.3000 21.1757 0.0858
0.4000 28.4306 0.1011
0.5000 34.4301 0.1178
0.6000 38.8309 0.1313
0.7000 41.9821 0.1431
0.8000 44.4297 0.1506
0.9000 46.8217 0.1565
1.0000 49.2175 0.1628
#TI average gradients and standard deviation in kcal/mol
0.0000 39.7606 15.4719
0.1000 69.4222 11.4683
0.2000 78.4778 11.1389
0.3000 77.3046 10.6442
0.4000 67.6210 12.0775
0.5000 49.6179 15.0900
0.6000 39.8807 12.2087
0.7000 25.0124 10.7803
0.8000 25.7481 8.9670
0.9000 22.8586 8.8882
1.0000 27.1916 9.8244
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 5.4591
0.2000 12.8541
0.3000 20.6433
0.4000 27.8895
0.5000 33.7515
0.6000 38.2264
0.7000 41.4711
0.8000 44.0091
0.9000 46.4394
1.0000 48.9419
#MBAR free energy difference in kcal/mol: 
49.217457, 0.162751 
#TI free energy difference in kcal/mol: 
48.941937  
Starting /home/jscheen/biosimspace.app/bin/analyse_freenrg: number of threads equals 20
