# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.6758 0.2532 0.0586 0.0108 0.0015 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2532 0.4013 0.2385 0.0837 0.0200 0.0030 0.0003 0.0000 0.0000 0.0000 0.0000
0.0586 0.2385 0.3408 0.2373 0.0972 0.0236 0.0037 0.0003 0.0000 0.0000 0.0000
0.0108 0.0837 0.2373 0.3144 0.2275 0.0965 0.0254 0.0039 0.0003 0.0000 0.0000
0.0015 0.0200 0.0972 0.2275 0.2971 0.2254 0.1016 0.0259 0.0036 0.0003 0.0000
0.0001 0.0030 0.0236 0.0965 0.2254 0.2984 0.2281 0.0981 0.0232 0.0033 0.0003
0.0000 0.0003 0.0037 0.0254 0.1016 0.2281 0.2980 0.2229 0.0934 0.0232 0.0034
0.0000 0.0000 0.0003 0.0039 0.0259 0.0981 0.2229 0.2980 0.2261 0.0994 0.0254
0.0000 0.0000 0.0000 0.0003 0.0036 0.0232 0.0934 0.2261 0.3062 0.2369 0.1104
0.0000 0.0000 0.0000 0.0000 0.0003 0.0033 0.0232 0.0994 0.2369 0.3355 0.3014
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0034 0.0254 0.1104 0.3014 0.5591
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 2.4650 0.0296
0.1000 0.2000 2.5621 0.0223
0.2000 0.3000 2.5190 0.0183
0.3000 0.4000 2.3849 0.0174
0.4000 0.5000 2.2016 0.0169
0.5000 0.6000 2.0458 0.0166
0.6000 0.7000 1.8956 0.0176
0.7000 0.8000 1.7464 0.0175
0.8000 0.9000 1.6506 0.0172
0.9000 1.0000 1.5910 0.0188
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 2.4650 0.0296
0.2000 5.0271 0.0448
0.3000 7.5461 0.0538
0.4000 9.9309 0.0608
0.5000 12.1326 0.0671
0.6000 14.1784 0.0726
0.7000 16.0739 0.0780
0.8000 17.8203 0.0832
0.9000 19.4710 0.0879
1.0000 21.0620 0.0928
#TI average gradients and standard deviation in kcal/mol
0.0000 23.8556 9.5648
0.1000 25.8406 8.1095
0.2000 25.8876 7.8296
0.3000 24.3536 7.4518
0.4000 23.8029 6.7166
0.5000 21.4344 6.1284
0.6000 18.9424 6.3481
0.7000 18.5618 6.9130
0.8000 16.6872 5.8802
0.9000 16.0851 6.2298
1.0000 17.5501 6.9473
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 2.4848
0.2000 5.0712
0.3000 7.5833
0.4000 9.9911
0.5000 12.2530
0.6000 14.2718
0.7000 16.1470
0.8000 17.9095
0.9000 19.5481
1.0000 21.2298
#MBAR free energy difference in kcal/mol: 
21.062010, 0.092822 
#TI free energy difference in kcal/mol: 
21.229834  
Starting /home/jscheen/biosimspace.app/bin/analyse_freenrg: number of threads equals 20
