# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.7047 0.2665 0.0280 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2665 0.4727 0.2330 0.0273 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0280 0.2330 0.4843 0.2374 0.0171 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0008 0.0273 0.2374 0.5166 0.2077 0.0101 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0004 0.0171 0.2077 0.5684 0.2018 0.0044 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0101 0.2018 0.6072 0.1749 0.0058 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0044 0.1749 0.6172 0.1912 0.0120 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0058 0.1912 0.5510 0.2313 0.0204 0.0003
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0120 0.2313 0.5313 0.2137 0.0118
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0204 0.2137 0.5903 0.1754
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0118 0.1754 0.8125
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -2.1139 0.0338
0.1000 0.2000 -2.3192 0.0350
0.2000 0.3000 -2.6204 0.0357
0.3000 0.4000 -3.2995 0.0428
0.4000 0.5000 -4.4108 0.0460
0.5000 0.6000 -6.1164 0.0524
0.6000 0.7000 -7.6606 0.0475
0.7000 0.8000 -8.4830 0.0383
0.8000 0.9000 -8.2480 0.0411
0.9000 1.0000 -6.4865 0.0520
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -2.1139 0.0338
0.2000 -4.4331 0.0586
0.3000 -7.0536 0.0761
0.4000 -10.3530 0.0940
0.5000 -14.7638 0.1107
0.6000 -20.8802 0.1282
0.7000 -28.5407 0.1416
0.8000 -37.0237 0.1510
0.9000 -45.2717 0.1600
1.0000 -51.7583 0.1717
#TI average gradients and standard deviation in kcal/mol
0.0000 -23.9277 9.0186
0.1000 -22.7524 9.7922
0.2000 -24.9631 11.2530
0.3000 -27.8977 11.2723
0.4000 -38.1976 12.2840
0.5000 -52.1062 13.5210
0.6000 -70.6098 12.9302
0.7000 -82.1397 12.0761
0.8000 -84.9467 10.5645
0.9000 -77.7505 12.3717
1.0000 -47.9160 15.6034
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -2.3340
0.2000 -4.7198
0.3000 -7.3628
0.4000 -10.6676
0.5000 -15.1828
0.6000 -21.3186
0.7000 -28.9560
0.8000 -37.3104
0.9000 -45.4452
1.0000 -51.7286
#MBAR free energy difference in kcal/mol: 
-51.758251, 0.171747 
#TI free energy difference in kcal/mol: 
-51.728554  
Starting /home/jscheen/biosimspace.app/bin/analyse_freenrg: number of threads equals 20
