# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.8831 0.1153 0.0016 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1153 0.7166 0.1662 0.0020 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0016 0.1662 0.6738 0.1561 0.0023 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0020 0.1561 0.6784 0.1612 0.0022 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0023 0.1612 0.6666 0.1684 0.0014 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0022 0.1684 0.6799 0.1476 0.0018 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0014 0.1476 0.6920 0.1576 0.0014 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0018 0.1576 0.6886 0.1511 0.0009 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0014 0.1511 0.7071 0.1394 0.0010
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1394 0.7196 0.1401
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.1401 0.8588
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -1.3070 0.0681
0.1000 0.2000 0.2888 0.0525
0.2000 0.3000 1.1852 0.0548
0.3000 0.4000 1.9114 0.0534
0.4000 0.5000 2.5698 0.0520
0.5000 0.6000 3.0465 0.0573
0.6000 0.7000 3.7658 0.0546
0.7000 0.8000 4.4891 0.0566
0.8000 0.9000 5.0614 0.0599
0.9000 1.0000 5.7869 0.0600
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -1.3070 0.0681
0.2000 -1.0182 0.0933
0.3000 0.1670 0.1141
0.4000 2.0784 0.1310
0.5000 4.6482 0.1455
0.6000 7.6947 0.1606
0.7000 11.4605 0.1735
0.8000 15.9496 0.1861
0.9000 21.0110 0.1989
1.0000 26.7979 0.2110
#TI average gradients and standard deviation in kcal/mol
0.0000 -22.0661 17.1475
0.1000 -5.5083 15.3295
0.2000 9.0555 15.4129
0.3000 15.5168 15.2392
0.4000 22.2356 16.0679
0.5000 29.3496 16.9008
0.6000 34.4203 15.1665
0.7000 42.1509 15.0435
0.8000 47.8029 15.7241
0.9000 54.1869 16.3764
1.0000 61.8625 17.2697
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -1.3787
0.2000 -1.2014
0.3000 0.0273
0.4000 1.9149
0.5000 4.4941
0.6000 7.6826
0.7000 11.5112
0.8000 16.0089
0.9000 21.1084
1.0000 26.9108
#MBAR free energy difference in kcal/mol: 
26.797916, 0.210968 
#TI free energy difference in kcal/mol: 
26.910841  
Starting /home/jscheen/biosimspace.app/bin/analyse_freenrg: number of threads equals 20
