# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.6058 0.2828 0.0877 0.0198 0.0034 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000
0.2828 0.3561 0.2329 0.0954 0.0273 0.0049 0.0005 0.0000 0.0000 0.0000 0.0000
0.0877 0.2329 0.3071 0.2292 0.1076 0.0301 0.0050 0.0005 0.0000 0.0000 0.0000
0.0198 0.0954 0.2292 0.2950 0.2266 0.1018 0.0271 0.0046 0.0005 0.0000 0.0000
0.0034 0.0273 0.1076 0.2266 0.2871 0.2171 0.0988 0.0275 0.0043 0.0003 0.0000
0.0004 0.0049 0.0301 0.1018 0.2171 0.2876 0.2251 0.1033 0.0261 0.0034 0.0002
0.0000 0.0005 0.0050 0.0271 0.0988 0.2251 0.2954 0.2268 0.0972 0.0216 0.0025
0.0000 0.0000 0.0005 0.0046 0.0275 0.1033 0.2268 0.3006 0.2271 0.0906 0.0190
0.0000 0.0000 0.0000 0.0005 0.0043 0.0261 0.0972 0.2271 0.3133 0.2354 0.0962
0.0000 0.0000 0.0000 0.0000 0.0003 0.0034 0.0216 0.0906 0.2354 0.3506 0.2981
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0025 0.0190 0.0962 0.2981 0.5840
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 0.2216 0.0257
0.1000 0.2000 0.2195 0.0214
0.2000 0.3000 0.2547 0.0184
0.3000 0.4000 0.3502 0.0176
0.4000 0.5000 0.4265 0.0189
0.5000 0.6000 0.5047 0.0183
0.6000 0.7000 0.6312 0.0187
0.7000 0.8000 0.7487 0.0202
0.8000 0.9000 0.8369 0.0214
0.9000 1.0000 0.9315 0.0233
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 0.2216 0.0257
0.2000 0.4411 0.0417
0.3000 0.6959 0.0521
0.4000 1.0460 0.0600
0.5000 1.4726 0.0675
0.6000 1.9773 0.0743
0.7000 2.6085 0.0805
0.8000 3.3572 0.0869
0.9000 4.1941 0.0933
1.0000 5.1255 0.0999
#TI average gradients and standard deviation in kcal/mol
0.0000 1.9444 7.9814
0.1000 1.9537 7.3437
0.2000 2.3164 6.4869
0.3000 3.0980 5.7495
0.4000 3.6219 5.7131
0.5000 4.5107 6.9186
0.6000 5.5572 6.5328
0.7000 6.5101 6.6406
0.8000 8.6586 7.4180
0.9000 8.1947 6.8422
1.0000 11.7684 7.3464
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 0.1949
0.2000 0.4084
0.3000 0.6791
0.4000 1.0151
0.5000 1.4218
0.6000 1.9252
0.7000 2.5285
0.8000 3.2870
0.9000 4.1296
1.0000 5.1278
#MBAR free energy difference in kcal/mol: 
5.125547, 0.099940 
#TI free energy difference in kcal/mol: 
5.127777  
Starting /home/jscheen/biosimspace.app/bin/analyse_freenrg: number of threads equals 20
